Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
07/09/2016 00:00,608.93,615.92,604.7,615.16,4502.71,2749975.14,610.74
08/09/2016 00:00,614.44,628.98,611.66,625.67,4354.95,2710494.38,622.39
09/09/2016 00:00,625.67,627.49,612.93,622.01,3274.08,2031926.21,620.61
10/09/2016 00:00,622.01,625,618.67,621.65,1527.84,950617.06,622.2
11/09/2016 00:00,621.65,628.99,594.63,606.32,5336.95,3240280.33,607.14
12/09/2016 00:00,604.08,609.15,602,608.04,3512.28,2126936.02,605.57
13/09/2016 00:00,606.4,609.61,603.28,607.46,3471.53,2106487.11,606.79
14/09/2016 00:00,607.45,610.69,605.98,608.5,2895.46,1761472.1,608.36
15/09/2016 00:00,608.5,608.99,602.3,606.71,3085.67,1870525.59,606.2
16/09/2016 00:00,606.65,608.99,603.5,605.69,2612.88,1585218.43,606.69
17/09/2016 00:00,607.04,607.59,601.1,604.1,1117.49,674972.58,604.01
18/09/2016 00:00,602.93,609.06,601.97,608,1307.06,792167.99,606.07
19/09/2016 00:00,608,609.5,603,608.72,2476.59,1504205.84,607.37
20/09/2016 00:00,608.73,608.88,600.94,600.94,2680.45,1625919.57,606.59
21/09/2016 00:00,600.85,601.01,592.1,595.46,3671.19,2184063.91,594.92
22/09/2016 00:00,595.46,596.42,592.5,595.41,2421.45,1440643.03,594.95
23/09/2016 00:00,595.42,602.9,593,601.42,4007.88,2394294.73,597.4
24/09/2016 00:00,600.47,603.59,597.76,599.33,1140.23,685185.08,600.92
25/09/2016 00:00,600.05,601.99,596,598.98,1086.84,650928.91,598.92
26/09/2016 00:00,598.95,607.27,596.1,606.47,4056.39,2444753.79,602.69
27/09/2016 00:00,606.7,608.37,600.02,604.26,3055.82,1846161.51,604.15
28/09/2016 00:00,605.07,605.3,601.41,603.95,2202.75,1329117.2,603.39
29/09/2016 00:00,603.93,605.99,601,605.6,2718.02,1641055.44,603.77
30/09/2016 00:00,605.59,608.39,603.15,608.23,2633.44,1593409.04,605.07
01/10/2016 00:00,608.23,614.28,608.23,612.98,1458.84,892033.66,611.47
02/10/2016 00:00,612.98,613,605,608.6,1407.06,856141.65,608.46
03/10/2016 00:00,608.6,612.98,606.6,611.16,2245.89,1370270.02,610.12
04/10/2016 00:00,612.84,612.84,604.99,607.19,2955.42,1795599.85,607.56
05/10/2016 00:00,607.19,612,605.76,608.49,2410.93,1469331.48,609.45
06/10/2016 00:00,608.01,610.5,607.09,610.25,2039.82,1242954.86,609.35
07/10/2016 00:00,610.25,616.34,607.52,614.88,4033.82,2468265.95,611.89
08/10/2016 00:00,614.88,616.99,612.5,614.34,888.66,546015.41,614.43
09/10/2016 00:00,614.34,614.98,610,613.06,1174.26,719904.66,613.07
10/10/2016 00:00,612.12,616.47,612.12,616,2295.52,1410892.89,614.63
11/10/2016 00:00,616.37,639,614.56,639,8087.32,5100218.35,630.64
12/10/2016 00:00,638.3,640,628.76,634.5,2658.53,1690227.11,635.78
13/10/2016 00:00,634.5,636,630,634.02,2381.5,1510988.67,634.47
14/10/2016 00:00,635.16,639.99,630.45,638.2,3154.82,2003219.14,634.97
15/10/2016 00:00,638.2,642,635.25,635.96,1421.85,908251.54,638.78
16/10/2016 00:00,635.26,641.4,635.18,638.97,1289.54,823539.55,638.63
17/10/2016 00:00,638.97,639.99,632.1,636.91,3958.04,2516207.28,635.72
18/10/2016 00:00,636.96,637.8,631.52,635.95,2731.18,1735476.56,635.43
19/10/2016 00:00,635.95,638.04,624.13,627.98,4472.9,2824080.05,631.38
20/10/2016 00:00,627.84,630.22,625,628.89,2040.01,1280448.68,627.67
21/10/2016 00:00,628.05,632.36,627.5,629,3050.51,1919969.05,629.39
22/10/2016 00:00,628.99,656,628.57,654.52,4351.62,2812594.62,646.33
23/10/2016 00:00,654.52,656,647.51,648.74,2535.01,1651700.19,651.56
24/10/2016 00:00,648.71,652.25,640,648.6,4679,3027622.03,647.07
25/10/2016 00:00,649.03,657.58,643,651.97,6106.92,3982507.67,652.13
26/10/2016 00:00,651.97,677,651.69,675.11,6716.23,4466380.41,665.01
27/10/2016 00:00,674.63,685.89,665.59,684.71,4545.44,3090089.93,679.82
28/10/2016 00:00,684.68,687.23,677.05,685.91,3574.08,2446577.64,684.53
29/10/2016 00:00,685.91,717.99,684.89,711.13,4034.88,2839203.57,703.66
30/10/2016 00:00,711.1,711.78,691.49,697.23,3752.53,2630802.8,701.08
31/10/2016 00:00,697.1,706.97,683.6,697.01,4655.89,3246833.13,697.36
01/11/2016 00:00,697.04,737,695.38,726.6,6570.02,4746887.12,722.51
02/11/2016 00:00,726.6,742,717.32,742,4320.53,3133467.19,725.25
03/11/2016 00:00,742,745.19,670.32,685.22,12102.24,8620853.88,712.34
04/11/2016 00:00,684.84,707.67,681,702.7,5345.68,3725359.65,696.89
05/11/2016 00:00,702.95,707.34,694.71,703.46,1918.31,1346262.96,701.8
06/11/2016 00:00,703.33,714.36,697.92,709.93,2292.86,1620784.56,706.88
07/11/2016 00:00,709.92,709.92,698.26,702.86,3020.87,2123754.48,703.03
08/11/2016 00:00,702.86,712.92,701.02,709.31,5526.47,3905868.36,706.76
09/11/2016 00:00,708.17,740.86,705.45,721.5,9726.25,7081641.53,728.1
10/11/2016 00:00,721.5,722,707,714.47,4996.45,3570538.74,714.61
11/11/2016 00:00,714.48,720.94,712.24,716.39,3328.33,2382869.96,715.94
12/11/2016 00:00,716.39,716.39,701,702.28,2811.55,1988237.32,707.17
13/11/2016 00:00,701.17,702.89,683.23,700.38,6023.55,4174451.24,693.02
14/11/2016 00:00,700.38,705.89,697.14,703.82,7566.58,5302237.19,700.74
15/11/2016 00:00,704.98,716.54,703.05,711.06,5668.94,4030616.4,711
16/11/2016 00:00,711.07,742.87,708.44,739.71,11585.05,8443845.52,728.86
17/11/2016 00:00,739.71,749.98,732.22,735.24,6681.43,4971520.49,744.08
18/11/2016 00:00,736,752.95,731.31,748.98,4271.04,3180459.44,744.66
19/11/2016 00:00,748.98,755.07,742.63,750.75,1965.44,1470296.81,748.08
20/11/2016 00:00,750.09,753.82,714,727.09,5525.96,4046316.48,732.24
21/11/2016 00:00,727.09,739.2,727.03,736.76,4017.58,2948982.13,734.02
22/11/2016 00:00,736.92,750,730.27,749.22,5034.7,3735123.75,741.88
23/11/2016 00:00,749.13,749.98,729.92,740.18,4462.78,3298351.61,739.08
24/11/2016 00:00,740.18,741.15,729,735.63,4039.82,2967466.39,734.55
25/11/2016 00:00,735.63,737.07,728,737.07,3356.09,2459029.2,732.71
26/11/2016 00:00,736.96,737.56,722.3,729.91,2314.58,1685262.3,728.11
27/11/2016 00:00,729.91,732,722.44,727.32,3447.87,2508288.05,727.49
28/11/2016 00:00,727.32,732.44,724.1,729.54,4741.12,3457223,729.2
29/11/2016 00:00,730.99,733.29,721,730.76,5406.9,3944721.68,729.57
30/11/2016 00:00,730.72,744.49,727,742.06,6249.62,4608044.88,737.33
01/12/2016 00:00,742.06,754.98,740.18,751.54,6124.5,4590130.15,749.47
02/12/2016 00:00,751.55,778.07,750.77,769.99,8098.58,6209209.26,766.7
03/12/2016 00:00,770.91,770.99,752.41,760.75,2772.66,2114389.56,762.58
04/12/2016 00:00,762.97,762.97,752.41,762,3215.68,2440424.84,758.91
05/12/2016 00:00,762,762.09,743,750.24,5567.77,4175776.97,749.99
06/12/2016 00:00,749.51,759.9,747.99,758.98,6763.74,5108421.86,755.27
07/12/2016 00:00,758.97,769.61,751.78,763.99,4809.71,3665122.08,762.03
08/12/2016 00:00,764.05,772.01,762.29,766.84,4892.94,3758555.43,768.16
09/12/2016 00:00,766.84,773.99,766.29,769.57,2868.42,2209620.29,770.33
10/12/2016 00:00,769.57,774.12,768.11,772.28,2200.71,1700155.02,772.55
11/12/2016 00:00,772.28,772.28,764.01,768.97,1421.13,1090977.42,767.68
12/12/2016 00:00,768.97,779,768.96,776.9,2805.19,2174538.23,775.18
13/12/2016 00:00,777,793.27,765.1,775.35,4918.81,3828369.08,778.31
14/12/2016 00:00,775.75,781,770.74,777.09,2333.38,1812395.34,776.73
15/12/2016 00:00,777.03,779.08,771,775.89,3039.82,2360816.75,776.63
16/12/2016 00:00,776.3,782.46,771.24,781.32,3475.77,2706428.28,778.66
17/12/2016 00:00,781.32,790.88,780.36,788.52,2389.76,1878367.31,786.01
18/12/2016 00:00,788.3,790.99,780,788.67,2519.24,1983165.37,787.21
19/12/2016 00:00,788.34,794.39,787.01,791,3917.87,3100648.86,791.41
20/12/2016 00:00,791.03,803,787.1,798.65,4118.69,3267705.4,793.38
21/12/2016 00:00,798.83,834.97,796.82,832.75,9391.36,7667888.81,816.48
22/12/2016 00:00,832.02,875,827.29,859.96,12070.35,10331509.73,855.94
23/12/2016 00:00,858.94,920,858.93,914,16526.63,14837057.96,897.77
24/12/2016 00:00,914.48,918.5,878.89,892.61,6026.45,5425021.88,900.2
25/12/2016 00:00,892.61,894.97,859,890.67,4658.24,4071449.16,874.03
26/12/2016 00:00,890.65,905.18,888,897.1,3467.55,3117208.42,898.97
27/12/2016 00:00,897.82,936.42,891,930.34,7225.77,6665199.07,922.42
28/12/2016 00:00,930.34,976.48,929.49,976.47,12285.11,11744311.24,955.98
29/12/2016 00:00,976.48,980.74,950,969.58,7858.46,7599251.05,967.02
30/12/2016 00:00,969.99,970,931,959.54,10755.04,10228764.24,951.07
31/12/2016 00:00,959.54,966.37,944.11,966.3,4162.92,3978648.15,955.73
01/01/2017 00:00,966.34,1005,960.53,997.75,6850.59,6764742.06,987.47
02/01/2017 00:00,997.75,1032,990.01,1012.54,8167.38,8273576.99,1013
03/01/2017 00:00,1011.44,1039,999.99,1035.24,9089.66,9276500.31,1020.56
04/01/2017 00:00,1035.51,1139.89,1028.56,1114.92,21562.46,23469644.96,1088.45
05/01/2017 00:00,1114.38,1136.72,885.41,1004.74,36018.86,36211399.53,1005.35
06/01/2017 00:00,1004.73,1026.99,871,893.89,27916.7,25523261.28,914.26
07/01/2017 00:00,894.02,907.05,812.28,906.2,20401.11,17624310.02,863.89
08/01/2017 00:00,906.2,941.81,881.3,909.75,8937.49,8168170.35,913.92
09/01/2017 00:00,909.8,912.87,875,896.23,8716.18,7780059.06,892.6
10/01/2017 00:00,896.09,912.47,889.41,905.05,8535.52,7704271.2,902.61
11/01/2017 00:00,905.24,918.4,755,778.62,35893.77,29459968.9,820.75
12/01/2017 00:00,778.7,832.99,751.34,807.47,17400.14,13632251.44,783.46
13/01/2017 00:00,807.51,831.4,775,825.86,11409.52,9224729.89,808.51
14/01/2017 00:00,825.98,837.76,810,818.27,6614.72,5470214.99,826.98
15/01/2017 00:00,819.52,823.45,808,821.86,4231.46,3455365.87,816.59
16/01/2017 00:00,821.86,835,818.09,831.81,6166.04,5107031.21,828.25
17/01/2017 00:00,831.76,908.5,827,905.99,12264.17,10775497.86,878.62
18/01/2017 00:00,905.95,915.99,851.74,887.7,11181.9,9830117.65,879.11
19/01/2017 00:00,887.69,910,878.89,901.01,11094.6,9929647.2,895
20/01/2017 00:00,902.23,902.43,880,895.8,6618.63,5915865.49,893.82
21/01/2017 00:00,895.81,928,895,921.98,5865.63,5373391.08,916.08
22/01/2017 00:00,921.98,937.74,886.76,923.76,7166.67,6569177.19,916.63
23/01/2017 00:00,923.75,927.57,913.21,913.52,3514.74,3234454.3,920.25
24/01/2017 00:00,913.15,923,881.48,885.47,9405.05,8495975.46,903.34
25/01/2017 00:00,885.47,904.01,884.5,893.43,5291.55,4725942.37,893.11
26/01/2017 00:00,893.25,919.49,892.86,914.83,5164.9,4688102.25,907.69
27/01/2017 00:00,914.95,924.88,908.01,918.02,4830.54,4433746.38,917.86
28/01/2017 00:00,918.02,920.99,913.08,918.6,1175.86,1078884.52,917.53
29/01/2017 00:00,918.6,919.99,910.45,912.01,1349.01,1234746.08,915.29
30/01/2017 00:00,913.12,923,910,919.99,3121.19,2865063.73,917.94
31/01/2017 00:00,919.99,970,917.5,963.99,9507.1,9024041.55,949.19
01/02/2017 00:00,963.99,986.96,962,983.67,6954.4,6748543.97,970.4
02/02/2017 00:00,983.79,1011.65,973.12,1009.17,8269.68,8222686.79,994.32
03/02/2017 00:00,1009.15,1022.64,987.01,1016.99,10928.02,11029881.3,1009.32
04/02/2017 00:00,1015.06,1044.23,1004,1033.18,5752.29,5884560.6,1022.99
05/02/2017 00:00,1033.72,1034.6,1004.7,1011.07,4348.17,4417546.51,1015.96
06/02/2017 00:00,1010.03,1031.94,1005.1,1023.99,5080.85,5188721.52,1021.23
07/02/2017 00:00,1024,1056.25,1021.3,1052.48,5372.13,5605838.11,1043.5
08/02/2017 00:00,1052.48,1070,1025,1050.4,9633.26,10072826.84,1045.63
09/02/2017 00:00,1051.73,1074.69,913.73,986,25150.07,25064862.06,996.61
10/02/2017 00:00,985.71,1010.68,950,996.08,10731.29,10491584.37,977.66
11/02/2017 00:00,995.49,1020,987.62,1012.4,4472.51,4509154.73,1008.19
12/02/2017 00:00,1011.01,1011.97,991.98,1000.73,2684,2690265.37,1002.34
13/02/2017 00:00,1000.73,1007.89,975.1,1000.79,4547.26,4522130.78,994.47
14/02/2017 00:00,1000.74,1019,987.97,1008.88,6761.11,6806110.34,1006.66
15/02/2017 00:00,1008.88,1013.8,1000.97,1011.53,3095.66,3123812.22,1009.09
16/02/2017 00:00,1011.53,1043.21,1010.75,1032.7,5996.1,6170238.86,1029.04
17/02/2017 00:00,1032.91,1064.99,1031.98,1055.46,6085.02,6386285.16,1049.51
18/02/2017 00:00,1055.75,1068.99,1046.14,1056.4,4474.95,4745831.61,1060.53
19/02/2017 00:00,1056.4,1061.9,1039.07,1051.8,2270.85,2388775.41,1051.93
20/02/2017 00:00,1051.8,1089.99,1044.39,1084,3664.37,3902660.35,1065.03
21/02/2017 00:00,1084,1126.86,1077,1124.62,8395.47,9273663.18,1104.6
22/02/2017 00:00,1124.83,1143,1098.16,1130.01,11673.09,13146726.04,1126.24
23/02/2017 00:00,1130.02,1193.92,1120.73,1188.11,11753.24,13558056.03,1153.56
24/02/2017 00:00,1183.53,1220,1091.1,1180.14,19598.23,23023500.2,1174.77
25/02/2017 00:00,1180.05,1184.73,1127,1152.2,6238.44,7226444.77,1158.37
26/02/2017 00:00,1152.11,1184.97,1133,1179.05,3536.49,4127618.08,1167.15
27/02/2017 00:00,1180.46,1197.99,1169,1194.64,4640.77,5511306.9,1187.58
28/02/2017 00:00,1194.64,1209.99,1176.27,1191.21,7562.47,9017082.51,1192.35
01/03/2017 00:00,1191.16,1231,1188.3,1226.39,6013.07,7276140.33,1210.05
02/03/2017 00:00,1228,1283.25,1215,1257.6,7762.73,9679539.51,1246.92
03/03/2017 00:00,1256.32,1298,1255,1285.33,7545.48,9615648.42,1274.36
04/03/2017 00:00,1287.38,1289.55,1230,1260,4951.23,6237601.9,1259.81
05/03/2017 00:00,1260,1275,1240,1273,3026.02,3809526.44,1258.92
06/03/2017 00:00,1269.98,1285,1251,1278.49,4249.65,5420772.93,1275.58
07/03/2017 00:00,1278.49,1281.62,1175.97,1233.05,14450.04,17887749.61,1237.9
08/03/2017 00:00,1233.86,1245.49,1145.5,1150.05,13399.44,15905595.45,1187.03
09/03/2017 00:00,1149.34,1208,1135.01,1190.89,7654.74,9019820.32,1178.33
10/03/2017 00:00,1190.99,1350,975,1116.97,33467.94,38830456.29,1160.23
11/03/2017 00:00,1111.55,1198,1106.51,1176.55,7346.79,8529224.3,1160.95
12/03/2017 00:00,1176.58,1241.85,1170.9,1226.62,5793.91,7003314.41,1208.74
13/03/2017 00:00,1226.42,1249.02,1215.43,1242.46,5637.36,6963555.14,1235.25
14/03/2017 00:00,1242.46,1260,1226.5,1245.86,5745.5,7156458.55,1245.58
15/03/2017 00:00,1245.82,1260,1238.32,1257.32,3930.5,4920843.36,1251.96
16/03/2017 00:00,1258.75,1258.96,1130,1172.62,15246.55,18265147.56,1197.99
17/03/2017 00:00,1172,1173.23,1063,1071.02,16704.57,18711161.79,1120.12
18/03/2017 00:00,1068.16,1099,944.36,969.4,21292.6,21545879.41,1011.89
19/03/2017 00:00,969.4,1063.7,969.4,1017.97,12201.86,12333561.01,1010.79
20/03/2017 00:00,1012.88,1053,1010.01,1035.96,7497.91,7764665.81,1035.58
21/03/2017 00:00,1036.23,1117.9,1034.92,1114.39,11125.5,12068049.72,1084.72
22/03/2017 00:00,1114.39,1114.39,988,1037.56,14521.26,15061002.63,1037.17
23/03/2017 00:00,1037.6,1054.4,1010.69,1029.65,5917,6134595.75,1036.78
24/03/2017 00:00,1030.84,1032,920,929.06,16072.42,15697051.68,976.65
25/03/2017 00:00,928.1,963.36,891.33,956.02,13507.44,12469646.95,923.17
26/03/2017 00:00,956.02,997,937.52,960,9012.92,8743359.97,970.09
27/03/2017 00:00,959.08,1043,952.95,1039.92,8687.09,8753826.09,1007.68
28/03/2017 00:00,1039.09,1068.26,1014.9,1043.99,9115.52,9538479.55,1046.4
29/03/2017 00:00,1042.83,1059.43,1008.16,1035.96,9379.72,9675900.4,1031.58
30/03/2017 00:00,1037.29,1050.17,1017.14,1033.7,8645.38,8919386.18,1031.69
31/03/2017 00:00,1033.79,1081,1031.43,1070.31,12058.79,12711331.62,1054.11
01/04/2017 00:00,1071.34,1097,1061.64,1083.94,5209.13,5617315.77,1078.36
02/04/2017 00:00,1083.95,1100,1066.49,1078.01,7639.9,8274688.32,1083.09
03/04/2017 00:00,1076.59,1152,1076.19,1144.77,11076.86,12487637.63,1127.36
04/04/2017 00:00,1146.42,1162.93,1118.85,1143,7420.87,8471842.7,1141.62
05/04/2017 00:00,1143,1145,1111,1134.58,5588.98,6299621.45,1127.15
06/04/2017 00:00,1134.86,1201.37,1134.36,1190.85,9134.3,10690571.43,1170.38
07/04/2017 00:00,1190.72,1202,1176,1190.66,5450.27,6486716.5,1190.16
08/04/2017 00:00,1190.66,1197.3,1166.66,1184.03,2720.8,3224244.36,1185.04
09/04/2017 00:00,1184.05,1216.87,1173.98,1206.2,4817.42,5764973.91,1196.69
10/04/2017 00:00,1205.2,1219.71,1195,1209.25,3656.82,4416613.87,1207.78
11/04/2017 00:00,1209.99,1229,1198.02,1218.99,3487.75,4229830.76,1212.77
12/04/2017 00:00,1218.99,1224.57,1208,1212.17,3475.19,4224875.8,1215.72
13/04/2017 00:00,1212.16,1219.45,1141,1172.91,7135.3,8410788.79,1178.76
14/04/2017 00:00,1172.56,1193,1142,1170.34,8982.77,10475652.88,1166.19
15/04/2017 00:00,1169.53,1192.5,1165,1173.45,1804.45,2128067.82,1179.34
16/04/2017 00:00,1171,1179.3,1150,1162.31,2663.99,3094769.46,1161.7
17/04/2017 00:00,1162.31,1192.5,1161,1176.54,3568.83,4210491.81,1179.8
18/04/2017 00:00,1176.59,1210,1175.95,1202.58,5514.18,6636782.79,1203.58
19/04/2017 00:00,1202.59,1209.99,1190,1203.98,6046.52,7247878.76,1198.69
20/04/2017 00:00,1203.98,1243.88,1201.66,1234.19,5972.94,7302307.33,1222.57
21/04/2017 00:00,1234.93,1252.32,1231.65,1243.61,5023.04,6236859.58,1241.65
22/04/2017 00:00,1243.6,1247.15,1199,1233.2,4173.28,5126960.21,1228.52
23/04/2017 00:00,1231.85,1248.99,1223.42,1241.99,2604.72,3219987.14,1236.21
24/04/2017 00:00,1242,1254,1234,1253.58,3048.69,3788507.32,1242.67
25/04/2017 00:00,1253.57,1280,1251.07,1269,5249.77,6651231.27,1266.96
26/04/2017 00:00,1271.4,1330,1265,1287.99,8707.64,11266221.16,1293.83
27/04/2017 00:00,1287.92,1342.02,1285,1331.53,6669.99,8810060.91,1320.85
28/04/2017 00:00,1331,1347.02,1299,1330.7,8234.28,10882526.4,1321.61
29/04/2017 00:00,1333.93,1342.8,1316,1333,3927.45,5226089.45,1330.66
30/04/2017 00:00,1336.77,1356,1315.68,1350.21,3536.18,4718587.81,1334.38
01/05/2017 00:00,1348.88,1425,1341.22,1390.86,8604.41,11923132.22,1385.7
02/05/2017 00:00,1390.86,1481.73,1388,1447.75,8920.69,12836209.77,1438.93
03/05/2017 00:00,1447.75,1516.04,1431.02,1503.22,11077.59,16380266.84,1478.69
04/05/2017 00:00,1503.25,1623.01,1444.94,1537.23,19548.53,30115422.58,1540.55
05/05/2017 00:00,1537.36,1609,1495,1514.9,15603.68,24257672.5,1554.61
06/05/2017 00:00,1515.39,1578.97,1505,1558.02,7901.14,12179087.26,1541.43
07/05/2017 00:00,1554.04,1565,1525,1554.01,7667.79,11809645.33,1540.16
08/05/2017 00:00,1554.38,1653.97,1554.38,1649.54,19262.35,30652223.06,1591.3
09/05/2017 00:00,1649.55,1760.4,1616.05,1720.28,16807.73,28741490.64,1710.02
10/05/2017 00:00,1720.26,1794.21,1682,1772.58,11265.38,19697560.66,1748.5
